#TYPE Selected.System.Management.Automation.PSCustomObject
"Path"
"nj2\Discovered virtual machine"
"nj2\nj2pvcd"
"nj2\nj2pvcd\AIAM-TechOps-Sandbox (79314989-24da-43c7-bd48-5fcfae3f0142)"
"nj2\nj2pvcd\AIAM-TechOps-Sandbox (79314989-24da-43c7-bd48-5fcfae3f0142)\AIAM-TechOps-Sandbox-vdc (4fdc48b5-b412-4a31-9755-01898169f967)"
"nj2\nj2pvcd\AIAM-TechOps-Sandbox (79314989-24da-43c7-bd48-5fcfae3f0142)\AIAM-TechOps-Sandbox-vdc (4fdc48b5-b412-4a31-9755-01898169f967)\vApp_MarkC_2 (20bb1f66-a2c1-4442-9aba-e579b5886b7b)"
"nj2\nj2pvcd\aidevops_sandbox (0a4ef332-b2a6-41c6-8465-966e69b3da70)"
"nj2\nj2pvcd\aidevops_sandbox (0a4ef332-b2a6-41c6-8465-966e69b3da70)\aidevops_sandbox-vdc (c1ce6f39-c217-44c1-8e25-4c79f7e716ff)"
"nj2\nj2pvcd\aidevops_sandbox (0a4ef332-b2a6-41c6-8465-966e69b3da70)\aidevops_sandbox-vdc (c1ce6f39-c217-44c1-8e25-4c79f7e716ff)\vApp_ryan.olsen@pearson.com_1 (fc586ab3-1bd5-4dfd-8691-cf6ab9f477af)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\AMS DBA Test (0f1f4149-6a23-4a0d-a9da-2f7591315c86)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\dbaas (c681392c-0623-46ab-8592-e84c12eddf84)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\dbass-utils (9e340422-9c8e-4b3f-ac2d-249dbf312b37)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\dev-repo (2d8dbfc9-a98f-4f86-bd3f-b72b36379a73)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\localtestapp (88e5defc-87b0-490e-9522-5b0260dc34f1)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\marketplace (7b61b988-1db0-4b83-be57-b1edb8317601)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\marketplace (a7efc0db-3c95-47fb-b025-d37ea4f5ce53)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\mgotst_daymj (e62cf3e9-3a99-4507-a9e8-9f48d0230172)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\mongodb_daymj (f017a878-a8d4-4ce9-b245-355dec0726d8)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\mongodb_teamcity (7223c281-472a-4f9f-a473-66b98dc1f975)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\sandip (d17b7d5e-babe-4a4a-8c70-14588b6e10e7)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\test (0cea4459-de3e-449f-91af-9be560bc6d57)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\test (113e1ecb-d201-41fd-b815-b026bb296470)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\test (2bb46684-6efb-43fe-8c70-96b945d7c164)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\test (5e89f100-7542-4a92-8bd8-15e48de3a01a)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\test (86f55d4b-8e17-45ad-9a95-bbcf02225c6a)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\test (8a4c5420-0094-4347-a24b-0987f06c01a7)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\test (9bb3280c-de08-4d4a-a85a-71cb05cf0f11)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\test (afcc7581-e349-4241-a761-d7b69e5200e8)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\test (c40ba40c-a263-444f-9edb-0874e28b3a51)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\test (c449d88c-9c93-475a-b51f-ee3edd645a1c)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\test (c84fa21f-5c98-498e-a57c-d59dc9970b96)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\test (d62a188f-9cc9-410c-92dc-afd352ee0738)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\test (f74fdd0f-5950-49e8-8750-385a3c6e791d)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\Ubuntu-12.04 (ea223879-1ac1-4e1d-859b-28a5b9800328)"
"nj2\nj2pvcd\ams_dba (362c300d-d145-435a-bf47-d85f19ad25dc)\ams_dba-vdc (b04af8d0-c400-4144-8ef2-fc13b62d4435)\xUbuntu1204LTS (a196bb83-7ff6-40d8-a3d0-5dc222a6c1b9)"
"nj2\nj2pvcd\Asecuritytesting3B (661ad2e8-ccd4-44f1-9115-b179422ab886)"
"nj2\nj2pvcd\Asecuritytesting3B (661ad2e8-ccd4-44f1-9115-b179422ab886)\Asecuritytesting3B-vdc (8b79d85d-9cc9-4af7-bfaa-2b920b278dca)"
"nj2\nj2pvcd\Baloo_Dev (6020f2c6-4d7b-44b7-a382-a4be0a218569)"
"nj2\nj2pvcd\Baloo_Dev (6020f2c6-4d7b-44b7-a382-a4be0a218569)\Baloo_Dev-vdc (82bc55c5-2835-48f7-bb2c-fc61b00ccbf9)"
"nj2\nj2pvcd\DBAAS_Oracle_NJ2_DEV (88c4d2b6-7f50-4247-affa-f46e8bd86ffe)"
"nj2\nj2pvcd\DBAAS_Oracle_NJ2_DEV (88c4d2b6-7f50-4247-affa-f46e8bd86ffe)\DBAAS_Oracle_NJ2_DEV-vdc (f55bb1fc-6763-4cf7-8c99-fe7f60ae0e0e)"
"nj2\nj2pvcd\DBAAS_Oracle_NJ2_DEV (88c4d2b6-7f50-4247-affa-f46e8bd86ffe)\DBAAS_Oracle_NJ2_DEV-vdc (f55bb1fc-6763-4cf7-8c99-fe7f60ae0e0e)\DBAAS_Oracle_nj2_oem (3a246f4a-8c41-4ddd-ab2d-a5dd88bde97d)"
"nj2\nj2pvcd\DBAAS_Oracle_NJ2_DEV (88c4d2b6-7f50-4247-affa-f46e8bd86ffe)\DBAAS_Oracle_NJ2_DEV-vdc (f55bb1fc-6763-4cf7-8c99-fe7f60ae0e0e)\DBAAS_Oracle_nj2_test (1a9fa706-1b14-47f5-b602-02d9bd9195d4)"
"nj2\nj2pvcd\DBAAS_Oracle_NJ2_DEV (88c4d2b6-7f50-4247-affa-f46e8bd86ffe)\DBAAS_Oracle_NJ2_DEV-vdc (f55bb1fc-6763-4cf7-8c99-fe7f60ae0e0e)\GG and mysql cluster test (3f464091-5d39-4d70-86f0-50a1d025e315)"
"nj2\nj2pvcd\DBAAS_Oracle_NJ2_DEV (88c4d2b6-7f50-4247-affa-f46e8bd86ffe)\DBAAS_Oracle_NJ2_DEV-vdc (f55bb1fc-6763-4cf7-8c99-fe7f60ae0e0e)\oracle_demo_vapps (e586ca0f-7dd2-4c94-8129-a0e4958a3661)"
"nj2\nj2pvcd\DBAAS_Oracle_NJ2_DEV (88c4d2b6-7f50-4247-affa-f46e8bd86ffe)\DBAAS_Oracle_NJ2_DEV-vdc (f55bb1fc-6763-4cf7-8c99-fe7f60ae0e0e)\oracle_my_vapp (590f2804-8393-4be2-9b9e-b423f0de4c36)"
"nj2\nj2pvcd\DBAAS_Oracle_NJ2_DEV (88c4d2b6-7f50-4247-affa-f46e8bd86ffe)\DBAAS_Oracle_NJ2_DEV-vdc (f55bb1fc-6763-4cf7-8c99-fe7f60ae0e0e)\oracle_vapps (7f5bd135-11df-4caf-a091-4a5a94f58f65)"
"nj2\nj2pvcd\DBAAS_Oracle_NJ2_DEV (88c4d2b6-7f50-4247-affa-f46e8bd86ffe)\DBAAS_Oracle_NJ2_DEV-vdc (f55bb1fc-6763-4cf7-8c99-fe7f60ae0e0e)\sandip_vapps2 (f710e2a6-7700-456e-99ff-43a8761a187b)"
"nj2\nj2pvcd\DBaaS-NoSQL-NJ2-Dev (e33d0e36-18ad-4159-a931-ddef1c2f13b2)"
"nj2\nj2pvcd\DBaaS-NoSQL-NJ2-Dev (e33d0e36-18ad-4159-a931-ddef1c2f13b2)\DBaaS-NoSQL-NJ2-Dev-vdc (fbd103bb-ce3e-437e-9633-fa16827e7ed6)"
"nj2\nj2pvcd\DBaaS-NoSQL-NJ2-Dev (e33d0e36-18ad-4159-a931-ddef1c2f13b2)\DBaaS-NoSQL-NJ2-Dev-vdc (fbd103bb-ce3e-437e-9633-fa16827e7ed6)\barbarians_root (56187f53-4a85-4926-a9f4-6e9940e4b877)"
"nj2\nj2pvcd\DBaaS-NoSQL-NJ2-Dev (e33d0e36-18ad-4159-a931-ddef1c2f13b2)\DBaaS-NoSQL-NJ2-Dev-vdc (fbd103bb-ce3e-437e-9633-fa16827e7ed6)\caas_gina (d397bf1c-7052-4e7b-ac16-a2b90a5390ac)"
"nj2\nj2pvcd\DBaaS-NoSQL-NJ2-Dev (e33d0e36-18ad-4159-a931-ddef1c2f13b2)\DBaaS-NoSQL-NJ2-Dev-vdc (fbd103bb-ce3e-437e-9633-fa16827e7ed6)\dbaas_root (cfa0bd78-a7d0-4837-991b-598bfc2c178e)"
"nj2\nj2pvcd\DBaaS-NoSQL-NJ2-Dev (e33d0e36-18ad-4159-a931-ddef1c2f13b2)\DBaaS-NoSQL-NJ2-Dev-vdc (fbd103bb-ce3e-437e-9633-fa16827e7ed6)\dbaas_rothcp (5963a210-2879-4fd2-8ce3-f1458e4c44c8)"
"nj2\nj2pvcd\DBaaS-NoSQL-NJ2-Dev (e33d0e36-18ad-4159-a931-ddef1c2f13b2)\DBaaS-NoSQL-NJ2-Dev-vdc (fbd103bb-ce3e-437e-9633-fa16827e7ed6)\dbaas_seestd (c03c8d64-7ea3-4a4d-9dd5-5b5130c663c8)"
"nj2\nj2pvcd\DBaaS-NoSQL-NJ2-Dev (e33d0e36-18ad-4159-a931-ddef1c2f13b2)\DBaaS-NoSQL-NJ2-Dev-vdc (fbd103bb-ce3e-437e-9633-fa16827e7ed6)\gina_root (6df39ff2-4cee-4074-aee8-78e5c374aadd)"
"nj2\nj2pvcd\DBaaS-NoSQL-NJ2-Dev (e33d0e36-18ad-4159-a931-ddef1c2f13b2)\DBaaS-NoSQL-NJ2-Dev-vdc (fbd103bb-ce3e-437e-9633-fa16827e7ed6)\mongodb_rothcp (beb7b074-6006-4833-b19f-3ff7b6d12061)"
"nj2\nj2pvcd\DBaaS-NoSQL-NJ2-Dev (e33d0e36-18ad-4159-a931-ddef1c2f13b2)\DBaaS-NoSQL-NJ2-Dev-vdc (fbd103bb-ce3e-437e-9633-fa16827e7ed6)\RedHat6_4 (83bba2d1-dc4b-4da4-af9c-06401b30299e)"
"nj2\nj2pvcd\DBaaS-NoSQL-NJ2-Dev (e33d0e36-18ad-4159-a931-ddef1c2f13b2)\DBaaS-NoSQL-NJ2-Dev-vdc (fbd103bb-ce3e-437e-9633-fa16827e7ed6)\test (0d878335-33ee-4db8-803c-7d6284e05718)"
"nj2\nj2pvcd\DBaaS-NoSQL-NJ2-Dev (e33d0e36-18ad-4159-a931-ddef1c2f13b2)\DBaaS-NoSQL-NJ2-Dev-vdc (fbd103bb-ce3e-437e-9633-fa16827e7ed6)\Ubuntu 14.04 LTS (55584d52-a017-4581-8325-f4df0b106961)"
"nj2\nj2pvcd\DBaaS-NoSQL-NJ2-Dev (e33d0e36-18ad-4159-a931-ddef1c2f13b2)\DBaaS-NoSQL-NJ2-Dev-vdc (fbd103bb-ce3e-437e-9633-fa16827e7ed6)\Ubuntu12.04LTS (5fe48943-a2d0-454a-a989-8b4dc9aac2b5)"
"nj2\nj2pvcd\DBaaS-NoSQL-NJ2-Dev (e33d0e36-18ad-4159-a931-ddef1c2f13b2)\DBaaS-NoSQL-NJ2-Dev-vdc (fbd103bb-ce3e-437e-9633-fa16827e7ed6)\UbuntuTest (543475a4-9b50-4d32-a93c-79188264c7e9)"
